LPC Code Structure Analysis Log
Generated: 2025-03-08 06:17:50

File | Line | Snippet
--------------------------------------------------------------------------------
cre_book2.c | 8 | ({"book", "command book", "summary", "command summary"})
cre_book2.c | 9 | ({ "small", "black", "small black", "command" })
departures.c | 28 | ({0,0,-1000})
departures.c | 42 | ({ "door", "doorway" })
departures.c | 47 | ({"creature", "demonic creature"})
void.c | 18 | ({ "penguin waiter", "penguin" })
vault.c | 16 | ({ })
vault.c | 64 | ({ ob })
vault.c | 89 | ({ })
vault.c | 113 | ({ "list", sizeof(list) })
vault.c | 114 | ({ "reused", reused })
rubbish.c | 63 | ({ "destroyed", destroyed })
jail.c | 5 | ({ "quit", "quit2", "save", "su", "godmother", "tell", "t", "shout", "remote", "newbie", "gs", "group say" })
air.c | 28 | ({ "down", "disc", })
air.c | 30 | ({ })
air.c | 75 | ({ witch->query_name() })
air.c | 94 | ({ witch })
air.c | 153 | ({ ob->query_name() })
air.c | 159 | ({ "flying through the air" })
skills.c | 41 | ({ })
skills.c | 44 | ({ })
skills.c | 46 | ({ SPOKEN_SKILL, 0, 0, ({ })
skills.c | 50 | ({ WRITTEN_SKILL, 0, 0, ({ })
skills.c | 55 | ({ languages[i], 0, 0, rabbit })
skills.c | 70 | ({ skill_bits[1], 0, 0, lang_tree })
skills.c | 76 | ({ "DDDII" })
skills.c | 77 | ({ "DDDIS" })
skills.c | 78 | ({ "DDIIS" })
skills.c | 79 | ({ "DDDDI" })
skills.c | 80 | ({ "DDISS" })
skills.c | 81 | ({ "DIIWW" })
skills.c | 82 | ({ "DIIII" })
skills.c | 83 | ({ "DDIIC" })
skills.c | 85 | ({ "DDIIW" })
skills.c | 86 | ({ "DDIIS" })
skills.c | 87 | ({ "DIISS" })
skills.c | 88 | ({ "DDIII" })
skills.c | 89 | ({ "DDIIS" })
skills.c | 90 | ({ "DDDII" })
skills.c | 91 | ({ "DDIIS" })
skills.c | 92 | ({ "IIIWW" })
skills.c | 93 | ({ "DDIII" })
skills.c | 94 | ({ "DIIII" })
skills.c | 95 | ({ "DIIII" })
skills.c | 96 | ({ "DDIIW" })
skills.c | 98 | ({ "ISWWW" })
skills.c | 99 | ({ "ISSWW" })
skills.c | 100 | ({ "IDDWW" })
skills.c | 101 | ({ "ICCWW" })
skills.c | 102 | ({ "IIWWW" })
skills.c | 103 | ({ "IIDWW" })
skills.c | 104 | ({ "IICWW" })
skills.c | 106 | ({ "DDSSI" })
skills.c | 107 | ({ "DSSSW" })
skills.c | 108 | ({ "DDSSS" })
skills.c | 109 | ({ "DDDSS" })
skills.c | 110 | ({ "DSSSS" })
skills.c | 111 | ({ "DDDSW" })
skills.c | 112 | ({ "DDDSS" })
skills.c | 113 | ({ "DDSSW" })
skills.c | 114 | ({ "DDDSW" })
skills.c | 115 | ({ "SDIII" })
