Archaon MUD Checklist - Thu Mar  6 03:57:15 PM UTC 2025
----------------------------------------
Folder: include
  [ ] include/volumes.h
  [ ] include/living.h
  [ ] include/applications.h
  [ ] include/monster.h
  [ ] include/player_handler.h
  [ ] include/forn.h
  [ ] include/assert.h
  [ ] include/tune.h
  [ ] include/security.h
  [ ] include/dates.h
  [ ] include/language.h
  [ ] include/ac_callback.h
  [ ] include/weezent.h
  [ ] include/virtual_room.h
  [ ] include/armoury.h
  [ ] include/board_master.h
  [ ] include/parser.h
  [ ] include/expressions.h
  [ ] include/newudp.h
  [ ] include/housing.h
  [ ] include/forms.h
  [ ] include/obj_parser.h
  [ ] include/pub.h
  [ ] include/cpi.h
  [ ] include/terrain.h
  [ ] include/dirs.h
  [ ] include/skills.h
  [ ] include/fixed_random.h
  [ ] include/wander.h
  [ ] include/priest.h
  [ ] include/map_handler.h
  [ ] include/attack_messages.h
  [ ] include/report_handler.h
  [ ] include/panic.h
  [ ] include/weapon_old.h
  [ ] include/bounty.h
  [ ] include/newbiehelpers.h
  [ ] include/weapon.h
  [ ] include/am_time.h
  [ ] include/inet.h
  [ ] include/reaction.h
  [ ] include/esc.h
  [ ] include/snmp.h
  [ ] include/move_failures.h
  [ ] include/login.h
  [ ] include/corpse.h
  [ ] include/liaison.h
  [ ] include/parse_command.h
  [ ] include/cwc.h
  [ ] include/tokenise.h
  [ ] include/talker.h
  [ ] include/error_handler.h
  [ ] include/drinks.h
  [ ] include/goal.h
  [ ] include/function.h
  [ ] include/ftp.h
  [ ] include/ls.h
  [ ] include/dst.h
  [ ] include/mission.h
  [ ] include/map.h
  [ ] include/fighter.h
  [ ] include/origin.h
  [ ] include/unseen.h
  [ ] include/access.h
  [ ] include/cmr.h
  [ ] include/pub_shop.h
  [ ] include/bank.h
  [ ] include/craft_shop.h
  [ ] include/newspaper_archive.h
  [ ] include/item_shop.h
  [ ] include/engrave.h
  [ ] include/mail_track.h
  [ ] include/twilight.h
  [ ] include/forn.old
  [ ] include/gossip.h
  [ ] include/card_base.h
  [ ] include/club_room.h
  [ ] include/carriage.h
  [ ] include/document_handler.h
  [ ] include/room_rental.h
  [ ] include/auction.h
  [ ] include/newspaper.h
  [ ] include/placement.h
  [ ] include/playtesters.h
  [ ] include/board.h
  [ ] include/socket.h
  [ ] include/udp.h
  [ ] include/underworld.h
  [ ] include/mineral.h
  [ ] include/creator.h
  [ ] include/terrain_map.h
  [ ] include/assassin.h
  [ ] include/philosophies.h
  [ ] include/quest_handler.h
  [ ] include/ed.h
  [ ] include/stat_adjustment.h
  [ ] include/player.h
  [ ] include/vault.h
  [ ] include/mudwho.h
  [ ] include/hospital.h
  [ ] include/fuel_handler.h
  [ ] include/network.h
  [ ] include/command.h
  [ ] include/learning.h
  [ ] include/money.h
  [ ] include/door.h
  [ ] include/config.h
  [ ] include/priests_dev.h
  [ ] include/state_change.h
  [ ] include/client.h
  [ ] include/inhume.h
  [ ] include/autodoc.h
  [ ] include/broadcaster.h
  [ ] include/image.h
  [ ] include/parser_error.h
  [ ] include/ai.h
  [ ] include/transport.h
  [ ] include/events.h
  [ ] include/plan.h
  [ ] include/goals.h
  [ ] include/comms.h
  [ ] include/virtual.h
  [ ] include/project_management.h
  [ ] include/http.h
  [ ] include/crafts.h
  [ ] include/surface.h
  [ ] include/weather.h
  [ ] include/virtual_spell.h
  [ ] include/soul.h
  [ ] include/pop3.h
  [ ] include/armour.h
  [ ] include/bits_controller.h
  [ ] include/route.h
  [ ] include/group_handler.h
  [ ] include/mail.h
  [ ] include/localtime.h
  [ ] include/finger.h
  [ ] include/permissions.h
  [ ] include/artifacts.h
  [ ] include/decay_handler.h
  [ ] include/ftmoney.h
  [ ] include/socket_errors.h
  [ ] include/spells.h
  [ ] include/playerinfo2.c
  [ ] include/situations.h
  [ ] include/mime.h
  [ ] include/playerinfo.h
  [ ] include/disease.h
  [ ] include/effect.h
  [ ] include/nomic_system.h
  [ ] include/twiki.h
  [ ] include/guild_base.h
  [ ] include/teach.h
  [ ] include/options.h
  [ ] include/bury.h
  [ ] include/offer.h
  [ ] include/friends.h
  [ ] include/clothing.h
  [ ] include/top_ten_tables.h
  [ ] include/guide_places.h
  [ ] include/data.h
  [ ] include/sur.h
  [ ] include/merchant.h
  [ ] include/bit.h
  [ ] include/nameserver.h
  [ ] include/good_fighter.h
  [ ] include/imap4.h
  [ ] include/telnet.h
  [ ] include/log.h
  [ ] include/shop.h
  [ ] include/chime.h
  [ ] include/peopler.h
  [ ] include/clubs.h
  [ ] include/user_parser.h
  [ ] include/nroff.h
  [ ] include/room.h
  [ ] include/colour.h
  [ ] include/combat.h
  [ ] include/guilds.h
  [ ] include/runtime_config.h
  [ ] include/race.h
  [ ] include/server.h
  [ ] include/climate.h
  [ ] include/position.h
  [ ] include/ritual_system.h
  [ ] include/complaints_handler.h
  [ ] include/tasks.h
  [ ] include/socket_err.h
  [ ] include/gag.h
  [ ] include/book_handler.h
  [ ] include/reversi.h
  [ ] include/db.h
  [ ] include/ranged_response.h
  [ ] include/random_names.h
  [ ] include/all_inc.h
  [ ] include/type.h
  [ ] include/login_handler.h
  [ ] include/term.h
  [ ] include/alias.h
  [ ] include/refresh.h
  [ ] include/potion_attrs.h
  [ ] include/library.h
  [ ] include/player_shop.h
Folder: shops
  [ ] shops/pub_shop.h
  [ ] shops/bank.h
  [ ] shops/craft_shop.h
  [ ] shops/newspaper_archive.h
  [ ] shops/item_shop.h
  [ ] shops/engrave.h
Folder: room
  [ ] room/card_base.h
  [ ] room/club_room.h
  [ ] room/carriage.h
  [ ] room/document_handler.h
  [ ] room/room_rental.h
  [ ] room/auction.h
  [ ] room/newspaper.h
  [ ] room/placement.h
Folder: effects
  [ ] effects/stat_adjustment.h
Folder: npc
  [ ] npc/ai.h
  [ ] npc/transport.h
  [ ] npc/events.h
  [ ] npc/plan.h
  [ ] npc/goals.h
Folder: cmds
  [ ] cmds/twiki.h
  [ ] cmds/guild_base.h
  [ ] cmds/teach.h
  [ ] cmds/options.h
  [ ] cmds/bury.h
  [ ] cmds/offer.h
  [ ] cmds/friends.h
Folder: binaries
  [ ] binaries/.generic_liquid.ob_virtual_.b
  [ ] binaries/.bucket_small.ob_virtual_.b
Folder: std
Folder: basic
Folder: shops
Folder: inherit
Folder: room
Folder: basic
Folder: effects
Folder: object
Folder: guilds
Folder: languages
Folder: dom
Folder: living
Folder: races
Folder: obj
  [ ] obj/.generic_liquid.ob_virtual_.b
  [ ] obj/.bucket_small.ob_virtual_.b
Folder: reagents
  [ ] reagents/.generic_liquid.ob_virtual_.b
Folder: handlers
Folder: inherit
Folder: terrain_things
Folder: autodoc
Folder: misc
  [ ] misc/.bucket_small.ob_virtual_.b
Folder: buckets
  [ ] buckets/.bucket_small.ob_virtual_.b
Folder: monster
Folder: reactions
Folder: d
Folder: admin
Folder: room
Folder: obj
Folder: liaison
Folder: NEWBIE
Folder: secure
Folder: simul_efun
Folder: cmds
Folder: creator
Folder: master
Folder: global
Folder: virtual
Folder: setup_compiler
Folder: cmds
Folder: player
Folder: living
Folder: creator
Folder: www
Folder: db
  [ ] db/errors
  [ ] db/discworld
Folder: save
  [ ] save/TMP
  [ ] save/TMP
  [ ] save/cloner.o
  [ ] save/counter
  [ ] save/pinkfish.o
  [ ] save/pinkfishinbox.o
  [ ] save/counter.save
  [ ] save/TMP
  [ ] save/nweather.o
  [ ] save/virtuals.o
  [ ] save/boards.o.gz
  [ ] save/inv_check.o
  [ ] save/archaon.o.gz
  [ ] save/goo.o.gz
  [ ] save/soul.o
  [ ] save/twiki.o
  [ ] save/error_handler.o
  [ ] save/hist_handler.o.gz
  [ ] save/d_dist_pumpkin_terrain.o
  [ ] save/obj_handlers.o
  [ ] save/d_dist_pumpkin_gumboot.o
  [ ] save/d_dist_pumpkin_woods.o
  [ ] save/d_dist_pumpkin_rabbit.o
  [ ] save/room.o
  [ ] save/d_dist_pumpkin_pumpkin.o
  [ ] save/d_dist_pumpkin.o
  [ ] save/d_dist_pumpkin_fruitbat.o
  [ ] save/d_liaison_NEWBIE.o
  [ ] save/d_dist_pumpkin_inherit.o
  [ ] save/d_dist_pumpkin_plain.o
  [ ] save/d_admin_room.o
  [ ] save/d_dist_start.o
  [ ] save/d_dist_pumpkin_desert.o
  [ ] save/d_dist_pumpkin_crumpt.o
  [ ] save/d_dist_pumpkin_squash.o
  [ ] save/top_ten_tables.o
  [ ] save/spank.os
  [ ] save/tumble.os
  [ ] save/flap.os
  [ ] save/gloat.os
  [ ] save/beep.os
  [ ] save/eek.os
  [ ] save/sob.os
  [ ] save/lower.os
  [ ] save/chuck.os
  [ ] save/wrinkle.os
  [ ] save/nibble.os
  [ ] save/wag.os
  [ ] save/slaver.os
  [ ] save/hiss.os
  [ ] save/nod.os
  [ ] save/shove.os
  [ ] save/mumble.os
  [ ] save/wedgie.os
  [ ] save/grimace.os
  [ ] save/james.os
  [ ] save/cheep.os
  [ ] save/complain.os
  [ ] save/shriek.os
  [ ] save/scode.os
  [ ] save/accuse.os
  [ ] save/timewarp.os
  [ ] save/zot.os
  [ ] save/sue.os
  [ ] save/pull.os
  [ ] save/educate.os
  [ ] save/snicker.os
  [ ] save/roar.os
  [ ] save/tapdance.os
  [ ] save/wuzzle.os
  [ ] save/knee.os
  [ ] save/daydream.os
  [ ] save/swagger.os
  [ ] save/umm.os
  [ ] save/womble.os
  [ ] save/feel.os
  [ ] save/goose.os
  [ ] save/catch.os
  [ ] save/faint.os
  [ ] save/woohoo.os
  [ ] save/rub.os
  [ ] save/snarf.os
  [ ] save/tm.os
  [ ] save/fluff.os
  [ ] save/growl.os
  [ ] save/pine.os
  [ ] save/frolic.os
  [ ] save/curl.os
  [ ] save/stroke.os
  [ ] save/peel.os
  [ ] save/threaten.os
  [ ] save/bow.os
  [ ] save/salute.os
  [ ] save/gibber.os
  [ ] save/hop.os
  [ ] save/scream.os
  [ ] save/cry.os
  [ ] save/yawn.os
  [ ] save/squirm.os
  [ ] save/boogie.os
  [ ] save/ogle.os
  [ ] save/headbang.os
  [ ] save/tease.os
  [ ] save/deny.os
  [ ] save/hassle.os
  [ ] save/ook.os
  [ ] save/yodel.os
  [ ] save/furbert.os
  [ ] save/sidle.os
  [ ] save/fidget.os
  [ ] save/gnaw.os
  [ ] save/ooze.os
  [ ] save/exp.os
  [ ] save/pace.os
  [ ] save/whinny.os
  [ ] save/phew.os
  [ ] save/pout.os
  [ ] save/handcuff.os
  [ ] save/chuckle.os
  [ ] save/quiver.os
  [ ] save/spit.os
  [ ] save/toast.os
  [ ] save/skip.os
  [ ] save/forgive.os
  [ ] save/pet.os
  [ ] save/french.os
  [ ] save/gulp.os
  [ ] save/think.os
  [ ] save/nicker.os
  [ ] save/waddle.os
  [ ] save/flirt.os
  [ ] save/bleat.os
  [ ] save/bonk.os
  [ ] save/condemn.os
  [ ] save/kiss.os
  [ ] save/raspberry.os
  [ ] save/push.os
  [ ] save/chiko.os
  [ ] save/frown.os
  [ ] save/choke.os
  [ ] save/stir.os
  [ ] save/peer.os
  [ ] save/care.os
  [ ] save/absolve.os
  [ ] save/lust.os
  [ ] save/believe.os
  [ ] save/disagree.os
  [ ] save/twinkle.os
  [ ] save/signal.os
  [ ] save/boo.os
  [ ] save/snog.os
  [ ] save/czot.os
  [ ] save/tattle.os
  [ ] save/fold.os
  [ ] save/massage.os
  [ ] save/mowr.os
  [ ] save/zip.os
  [ ] save/shrug.os
  [ ] save/drumroll.os
  [ ] save/strut.os
  [ ] save/polka.os
  [ ] save/grope.os
  [ ] save/taunt.os
  [ ] save/smear.os
  [ ] save/surprise.os
  [ ] save/rollup.os
  [ ] save/corrupt.os
  [ ] save/point.os
  [ ] save/phbt.os
  [ ] save/hush.os
  [ ] save/tug.os
  [ ] save/smile.os
  [ ] save/wobble.os
  [ ] save/code.os
  [ ] save/spleep.os
  [ ] save/dribble.os
  [ ] save/glow.os
  [ ] save/cheer.os
  [ ] save/tempt.os
  [ ] save/riddle.os
  [ ] save/bingf.os
  [ ] save/beckon.os
  [ ] save/embrace.os
  [ ] save/squeeze.os
  [ ] save/fonz.os
  [ ] save/ravish.os
  [ ] save/whap.os
  [ ] save/stifle.os
  [ ] save/blink.os
  [ ] save/twiddle.os
  [ ] save/laugh.os
  [ ] save/bombard.os
  [ ] save/wait.os
  [ ] save/vader.os
  [ ] save/greet.os
  [ ] save/roll.os
  [ ] save/somersault.os
  [ ] save/gnash.os
  [ ] save/slap.os
  [ ] save/stalk.os
  [ ] save/preen.os
  [ ] save/tantrum.os
  [ ] save/sb.os
  [ ] save/shoot.os
  [ ] save/fiddle.os
  [ ] save/mope.os
  [ ] save/mourn.os
  [ ] save/moan.os
  [ ] save/lapdance.os
  [ ] save/ssit.os
  [ ] save/snap.os
  [ ] save/tremble.os
  [ ] save/dare.os
  [ ] save/squeak.os
  [ ] save/cough.os
  [ ] save/scowl.os
  [ ] save/doh.os
  [ ] save/sass.os
  [ ] save/protest.os
  [ ] save/expect.os
  [ ] save/meep.os
  [ ] save/worship.os
  [ ] save/ssmell.os
  [ ] save/gesticulate.os
  [ ] save/flaunt.os
  [ ] save/sulk.os
  [ ] save/smirk.os
  [ ] save/wink.os
  [ ] save/spy.os
  [ ] save/low5.os
  [ ] save/club.os
  [ ] save/praise.os
  [ ] save/pick.os
  [ ] save/burp.os
  [ ] save/rowr.os
  [ ] save/jump.os
  [ ] save/groan.os
  [ ] save/gaze.os
  [ ] save/wibble.os
  [ ] save/throw.os
  [ ] save/trip.os
  [ ] save/scold.os
  [ ] save/flutter.os
  [ ] save/meow.os
  [ ] save/breathe.os
  [ ] save/crash.os
  [ ] save/wail.os
  [ ] save/wax.os
  [ ] save/sniff.os
  [ ] save/wince.os
  [ ] save/leer.os
  [ ] save/moon.os
  [ ] save/duh.os
  [ ] save/wish.os
  [ ] save/bop.os
  [ ] save/bubble.os
  [ ] save/die2.os
  [ ] save/grovel.os
  [ ] save/award.os
  [ ] save/razz.os
  [ ] save/titter.os
  [ ] save/weep.os
  [ ] save/mother.os
  [ ] save/hoot.os
  [ ] save/kowtow.os
  [ ] save/whinge.os
  [ ] save/report.os
  [ ] save/moo.os
  [ ] save/sswim.os
  [ ] save/sskip.os
  [ ] save/willie.os
  [ ] save/streak.os
