LPC Code Structure Analysis Log
Generated: 2025-03-08 06:17:50

File | Line | Snippet
--------------------------------------------------------------------------------
playerinfo2.c | 20 | int     time;
playerinfo2.c | 21 | string  creator;
playerinfo2.c | 22 | string  event;
playerinfo2.c | 23 | string  comment;
playerinfo2.c | 36 | string          name;
playerinfo2.c | 37 | int             last_check;
playerinfo2.c | 40 | string          main_alt;
transport_start.c | 31 | string location;
void.c | 4 | object  button;
broken.c | 16 | object	button;
vault.c | 10 | int reused;
vault.c | 77 | object ob;
rubbish.c | 4 | int destroyed;
rubbish.c | 30 | object ob;
rubbish.c | 31 | int i;
virtual.c | 17 | object ob;
virtual.c | 18 | string where;
air.c | 41 | object broom =
air.c | 42 | object player;
air.c | 43 | object dest;
air.c | 46 | string name =
air.c | 65 | object broom;
air.c | 68 | string path;
air.c | 69 | object dest;
air.c | 172 | string garbage;
air_terrain.c | 13 | string ground_room;
air_terrain.c | 14 | string ground_base_str;
air_terrain.c | 49 | int z;
air_terrain.c | 50 | int damage;
air_terrain.c | 51 | int dist;
air_terrain.c | 52 | object room;
skills.c | 29 | int i;
skills.c | 31 | string skill_written;
skills.c | 32 | string skill_spoken;
skills.c | 205 | int i;
skills.c | 247 | int i;
skills.c | 283 | int i;
skills.c | 294 | int i;
skills.c | 309 | int i;
skills.c | 346 | int i;
skills.c | 398 | int i;
skills.c | 484 | int depth;
skills.c | 485 | int i;
delivery.c | 45 | object delivery_ob;
delivery.c | 46 | string sent_by;
delivery.c | 47 | int submit_time;
delivery.c | 48 | int delay_time;
delivery.c | 71 | mixed _item_save;
delivery.c | 73 | string _save_file;
delivery.c | 74 | object _cont;
delivery.c | 75 | string _delivery_mess;
delivery.c | 76 | string _burdened_mess;
delivery.c | 77 | int _delivery_delay;
delivery.c | 267 | string new_mess;
delivery.c | 268 | object player;
delivery.c | 338 | string player;
delivery.c | 370 | string who;
delivery.c | 527 | string person;
armour_logic.c | 6 | mixed armour_types;
armour_logic.c | 15 | int i;
armour_logic.c | 120 | int i;
armour_logic.c | 135 | int i;
map.c | 8 | int _detail;
map.c | 14 | int _fudge;
map.c | 110 | int accuracy;
map.c | 133 | object ob;
race.c | 18 | string tmp;
race.c | 175 | object ob;
race.c | 281 | object tmp;
mineral.c | 11 | string mineral;
mineral.c | 91 | string ret;
mineral.c | 97 | string ret;
mineral.c | 118 | object chip;
mineral.c | 166 | string tool;
smart_log.c | 14 | int db_fd;
smart_log.c | 22 | int i;
smart_log.c | 29 | int rtime;
lightable.c | 21 | string empty_mess;
lightable.c | 22 | mixed fuel_messages;
lightable.c | 56 | object env;
lightable.c | 251 | mixed messages;
lightable.c | 253 | string fuel_string =
lightable.c | 343 | string lit_str;
lightable.c | 402 | object destination;
learning.c | 11 | string skill;
learning.c | 12 | int difficulty;
learning.c | 15 | string award_mess;
learning.c | 16 | string succeed_mess;
learning.c | 17 | string fail_mess;
learning.c | 24 | int cost;
learning.c | 25 | string currency;
learning.c | 27 | object teacher;
learning.c | 32 | int current_step;
learning.c | 33 | int attempt;
learning.c | 137 | string skill;
learning.c | 138 | int p_level;
learning.c | 174 | string mat;
learning.c | 244 | string str;
learning.c | 246 | object teacher =
learning.c | 247 | int i;
learning.c | 339 | string str;
learning.c | 340 | object teacher =
book.c | 32 | string _default_page_object;
book.c | 33 | object _def_p_obj;
book.c | 35 | int _open_page;
book.c | 36 | int _book_num;
book.c | 41 | int _ignore_open_page;
book.c | 46 | int _ignore_saved_pages;
book.c | 47 | object _player;
book.c | 48 | int _num_torn_out =
book.c | 163 | int i;
book.c | 164 | int siz;
book.c | 283 | int i;
book.c | 376 | object page;
book.c | 480 | string ret;
book.c | 481 | int i;
book.c | 550 | int tmp;
book.c | 596 | int i;
book.c | 697 | int i;
book.c | 738 | int i;
hospital.c | 127 | string _save_file;
hospital.c | 128 | string _hospital_type;
hospital.c | 130 | int _hospital_call_id;
hospital.c | 132 | string _hospital_log_directory;
hospital.c | 133 | string _data_directory;
hospital.c | 134 | string _npc_path;
hospital.c | 135 | string _domain;
hospital.c | 136 | int _max_cache;
hospital.c | 139 | int _disable_npc_generation;
hospital.c | 145 | int _last_npc_check;
hospital.c | 146 | int _zone_npcs;
hospital.c | 241 | int i;
hospital.c | 242 | object item;
hospital.c | 280 | string name;
hospital.c | 431 | int delay;
hospital.c | 547 | string filename;
hospital.c | 591 | string name;
hospital.c | 594 | int chance;
hospital.c | 670 | string name;
hospital.c | 746 | string name;
hospital.c | 749 | int chance;
hospital.c | 814 | string name;
hospital.c | 850 | string fname;
hospital.c | 895 | int result;
hospital.c | 896 | int i;
hospital.c | 1020 | object npc;
hospital.c | 1021 | string zone;
hospital.c | 1022 | string cmd;
hospital.c | 1121 | int quantity;
hospital.c | 1122 | int i;
hospital.c | 1124 | string npc_name;
hospital.c | 1125 | object ob;
hospital.c | 1126 | object ob_bing;
hospital.c | 1127 | string cmd;
hospital.c | 1226 | string npc_id;
hospital.c | 1228 | int i;
hospital.c | 1269 | int chance;
hospital.c | 1282 | string extra;
hospital.c | 1283 | string npc;
hospital.c | 1284 | object ob;
hospital.c | 1286 | int chance;
hospital.c | 1340 | int chance;
hospital.c | 1341 | int pos;
hospital.c | 1379 | string name;
hospital.c | 1382 | string txt;
hospital.c | 1383 | int total;
hospital.c | 1384 | int max;
hospital.c | 1385 | int pop;
hospital.c | 1439 | object ob;
hospital.c | 1465 | string group_name;
hospital.c | 1466 | string npc;
hospital.c | 1489 | string group_name;
weapon_logic.c | 49 | string nam;
weapon_logic.c | 110 | int i;
weapon_logic.c | 169 | int i;
weapon_logic.c | 194 | int i;
weapon_logic.c | 195 | string type;
weapon_logic.c | 211 | string bit;
container.c | 22 | int _max_weight;
container.c | 23 | int _loc_weight;
container.c | 24 | int _max_items;
container.c | 25 | int _prevent_insert;
container.c | 26 | string _ownership;
container.c | 27 | object _player;
container.c | 28 | int _n_tracked_items;
container.c | 29 | int _tracking;
container.c | 90 | object thing;
container.c | 169 | int player;
container.c | 170 | string str;
container.c | 318 | object receipt;
container.c | 319 | int ret;
container.c | 345 | int move_flag;
container.c | 381 | mixed inventory;
container.c | 505 | object env;
effect_shadow.c | 3 | object player;
effect_shadow.c | 4 | int id;
effect_shadow.c | 18 | int enum;
scroll.c | 34 | int size;
leaflet.c | 3 | int page;
leaflet.c | 30 | int i;
leaflet.c | 47 | mixed ret;
leaflet.c | 109 | string ret;
book_dir.c | 11 | string language =
object.c | 24 | int do_setup;
object.c | 25 | string create_me;
object.c | 26 | string colour;
object.c | 28 | object player;
object.c | 71 | string stuff;
object.c | 111 | string stuff;
object.c | 424 | int recycle;
object.c | 473 | string ret;
object.c | 474 | string bing;
object.c | 476 | object ob;
object.c | 478 | object store;
object.c | 511 | string ret;
object.c | 514 | object store;
held.c | 4 | object holder;
key.c | 35 | int i;
bit.c | 14 | mixed race_ob;
bit.c | 15 | int corpse_weight;
bit.c | 47 | string bit;
bit.c | 196 | int temp;
bit.c | 243 | int rate;
bit.c | 464 | int cut;
bit.c | 531 | object bitobj;
bit.c | 571 | string bit;
bit.c | 590 | int i;
bit.c | 611 | int i;
bit.c | 670 | string temp;
export_inventory.c | 8 | int can_export_inventory;
export_inventory.c | 97 | object bing;
setup.c | 7 | int _do_setup;
wearable.c | 19 | mixed type;
wearable.c | 21 | object worn_by;
wearable.c | 174 | int i;
wearable.c | 276 | int i;
wearable.c | 297 | int i;
wearable.c | 356 | int i;
wearable.c | 409 | int i;
property.c | 225 | string prop;
property.c | 239 | string prop;
club_listing.c | 112 | string club;
club_listing.c | 113 | string stuff;
club_listing.c | 114 | int num;
club_listing.c | 115 | int found;
club_listing.c | 183 | string pos;
club_listing.c | 184 | string nom;
club_listing.c | 185 | string last;
club_listing.c | 186 | string ret;
club_listing.c | 187 | string desc;
club_listing.c | 188 | string status;
club_listing.c | 189 | int member;
club_listing.c | 190 | int min;
club_listing.c | 373 | string family;
club_listing.c | 374 | string ret;
club_listing.c | 375 | string region;
club_listing.c | 377 | int gender;
club_listing.c | 378 | int i;
club_listing.c | 423 | string ret;
club_listing.c | 424 | string desc;
club_listing.c | 522 | string club;
club_listing.c | 523 | string stuff;
club_listing.c | 524 | int num;
club_listing.c | 582 | string pos;
club_listing.c | 583 | string nom;
club_listing.c | 584 | string last;
club_listing.c | 585 | string ret;
club_listing.c | 586 | string desc;
club_listing.c | 587 | string status;
club_listing.c | 589 | int member;
club_listing.c | 752 | string ret;
club_listing.c | 753 | string desc;
club_listing.c | 754 | string per;
club_listing.c | 756 | int i;
club_listing.c | 757 | int gender;
expressions.c | 45 | int type;
expressions.c | 50 | int type;
expressions.c | 51 | int arg_no;
expressions.c | 55 | int type;
expressions.c | 58 | int return_pos;
expressions.c | 62 | int type;
expressions.c | 81 | string _error_string;
expressions.c | 82 | string _warning_string;
expressions.c | 576 | int i =
expressions.c | 577 | int j;
expressions.c | 674 | int type;
expressions.c | 675 | int bing;
expressions.c | 676 | int pos;
expressions.c | 677 | string place;
expressions.c | 678 | string fname;
expressions.c | 1042 | int type;
expressions.c | 1044 | string blue;
expressions.c | 1097 | int type;
expressions.c | 1098 | string blue;
expressions.c | 1150 | int type;
expressions.c | 1151 | string blue;
expressions.c | 1247 | string blue;
expressions.c | 1248 | int type;
expressions.c | 1537 | string name;
expressions.c | 1539 | int type;
expressions.c | 1614 | int i;
expressions.c | 1621 | string name;
expressions.c | 1722 | string str;
expressions.c | 1723 | int i;
expressions.c | 1726 | string tmp;
expressions.c | 1727 | string place;
expressions.c | 1728 | int value;
expressions.c | 1729 | string indent;
expressions.c | 1915 | int i;
expressions.c | 1916 | string ret;
expressions.c | 1944 | string fname;
expressions.c | 1946 | int i;
item_chat.c | 159 | int saying;
item_chat.c | 160 | string stuff;
item_chat.c | 230 | string old_ob;
item_chat.c | 244 | mixed info;
cute_look.c | 30 | int _ignore_livings =
cute_look.c | 58 | string return_string =
cute_look.c | 59 | int groups;
cute_look.c | 110 | int i;
cute_look.c | 112 | object live_temp;
cute_look.c | 188 | string position;
cute_look.c | 190 | string here;
cute_look.c | 192 | int i;
id.c | 19 | string name;
id.c | 155 | int i;
id.c | 236 | int i;
id.c | 310 | string name;
id.c | 311 | string adjective;
id.c | 372 | int i;
id.c | 434 | int i;
id.c | 461 | int i;
id.c | 524 | int i;
id.c | 622 | int i;
id.c | 648 | int i;
trap.c | 25 | int _trap_difficulty;
trap.c | 26 | string _trap_trigger;
trap.c | 27 | string _trap_description;
trap.c | 28 | mixed _trap_message;
trap.c | 29 | mixed _trap_effect;
trap.c | 30 | mixed _trap_armed;
misc.c | 23 | int weight;
misc.c | 24 | int length =
misc.c | 25 | int width =
misc.c | 26 | int value;
misc.c | 202 | int i;
misc.c | 295 | mixed how;
misc.c | 336 | int i;
misc.c | 337 | int total;
misc.c | 373 | object from;
misc.c | 422 | int i;
auto_load.c | 55 | mixed tmp;
repeater.c | 16 | object _repeater;
move.c | 40 | int move_flag;
move.c | 77 | object prev;
hide_invis.c | 87 | int perception;
hide_invis.c | 119 | int i;
hide_invis.c | 121 | mixed see;
hide_invis.c | 174 | int i;
hide_invis.c | 175 | string list;
read_desc.c | 21 | int _max_size =
read_desc.c | 22 | int _cur_size;
read_desc.c | 125 | int de_size;
read_desc.c | 166 | int i;
read_desc.c | 191 | string message;
read_desc.c | 192 | string file;
read_desc.c | 193 | string type;
read_desc.c | 194 | string lang;
read_desc.c | 195 | string garbler;
read_desc.c | 196 | mixed mess;
read_desc.c | 199 | int pos;
read_desc.c | 276 | string id;
help_files.c | 64 | string nroff_fn;
help_files.c | 65 | string str;
help_files.c | 94 | string bing;
help_files.c | 115 | string str;
help_files.c | 116 | string bing;
surface.c | 38 | object shadow;
surface.c | 54 | int i;
surface.c | 85 | int i;
holdable.c | 10 | int _my_limb;
holdable.c | 11 | int _no_limbs;
holdable.c | 12 | object _holder;
holdable.c | 187 | object ob;
holdable.c | 190 | int num_limbs;
holdable.c | 226 | int i =
extra_look.c | 46 | int i;
extra_look.c | 93 | int i;
scroll_book_react.c | 26 | object ob;
scroll_book_react.c | 27 | int level;
scroll_book_react.c | 28 | int ac;
scroll_book_react.c | 29 | string check_spell;
scroll_book_react.c | 30 | object paper;
scroll_book_react.c | 32 | object env;
print_object.c | 25 | int i;
consecrate.c | 9 | string _god;
virtual_quit_control.c | 12 | string pos;
virtual_quit_control.c | 33 | mixed quit_env;
virtual_quit_control.c | 35 | mixed test_char;
virtual_quit_control.c | 89 | mixed quit_env;
virtual_quit_control.c | 91 | mixed test_char;
close_lock.c | 47 | int _locked;
close_lock.c | 48 | int _closed;
close_lock.c | 50 | string _pick_skill;
close_lock.c | 52 | int _stuck;
close_lock.c | 53 | int _trans;
close_lock.c | 54 | int _difficulty;
close_lock.c | 55 | int _autolock;
close_lock.c | 57 | string _trap_open_func;
close_lock.c | 58 | string _trap_lock_func;
close_lock.c | 60 | object _trap_open_ob;
close_lock.c | 61 | object _trap_lock_ob;
close_lock.c | 63 | mixed _key;
close_lock.c | 596 | string key =
close_lock.c | 597 | int inv =
close_lock.c | 688 | string key =
close_lock.c | 689 | int inv =
virtual_update.c | 21 | object receipt;
virtual_update.c | 22 | mixed als;
virtual_update.c | 51 | string virt_name;
virtual_update.c | 52 | string new_name;
effects.c | 22 | object shad_ob;
effects.c | 23 | int idnum;
effects.c | 27 | int inctime;
effects.c | 28 | mixed func;
effects.c | 29 | int eff_ob_num;
effects.c | 30 | mixed interval;
effects.c | 31 | int flags;
effects.c | 32 | mixed eff_ev_args;
effects.c | 37 | int logging_effects;
effects.c | 51 | int current_enum;
effects.c | 52 | int next_id;
effects.c | 53 | int next_event_time;
effects.c | 179 | string effn;
effects.c | 180 | mixed arg;
effects.c | 202 | string effn;
effects.c | 203 | mixed arg;
effects.c | 225 | string effn;
effects.c | 226 | mixed arg;
effects.c | 405 | int enumb;
effects.c | 528 | int timeleft =
effects.c | 556 | int i =
effects.c | 594 | int timeleft =
effects.c | 628 | int i =
effects.c | 655 | string shad;
effects.c | 658 | int i;
effects.c | 659 | int old_current_enum;
effects.c | 660 | int enum;
effects.c | 790 | int i;
effects.c | 791 | int neffs;
effects.c | 792 | string shad;
effects.c | 793 | string effn;
effects.c | 794 | object ob;
effects.c | 795 | mixed arg;
effects.c | 871 | string clas;
effects.c | 872 | object ob;
effects.c | 903 | string effect_file;
effects.c | 904 | mixed arg;
effects.c | 1021 | mixed arg;
effects.c | 1054 | int enum;
effects.c | 1055 | object effect_object;
effects.c | 1158 | int i;
effects.c | 1159 | object ob;
effects.c | 1187 | int i;
effects.c | 1188 | int id;
effects.c | 1189 | object ob;
desc.c | 16 | mixed short_d;
desc.c | 17 | mixed plural_d;
desc.c | 18 | mixed long_d;
desc.c | 19 | string short_desc;
desc.c | 112 | string tmp;
desc.c | 305 | int dark;
theft_callback.c | 8 | string func_name;
theft_callback.c | 9 | string path;
theft_callback.c | 69 | string ret =
theft_callback.c | 70 | int count =
stat_adjustments.c | 48 | object play;
condition.c | 51 | string pronoun;
condition.c | 52 | string verb;
light.c | 39 | int _light;
light.c | 40 | int _my_light;
light.c | 41 | int _need_recalculate;
light.c | 84 | object ob;
light.c | 85 | int tmp_light;
scroll_base.c | 31 | string _spell;
scroll_base.c | 35 | int i;
scroll_base.c | 36 | int j;
scroll_base.c | 37 | int chance;
scroll_base.c | 38 | int level;
scroll_base.c | 39 | int width;
scroll_base.c | 40 | string spell_name;
scroll_base.c | 121 | int level;
scroll_base.c | 148 | int outcome;
scroll_base.c | 170 | int outcome;
enchant.c | 70 | int _enchanted;
enchant.c | 71 | int _set_enchant_time;
enchant.c | 72 | int _degrade_enchant;
enchant.c | 131 | string tal_msg;
enchant.c | 132 | string ench_msg;
enchant.c | 229 | int max;
enchant.c | 230 | int tmp;
enchant.c | 231 | int tmp2;
enchant.c | 232 | int degrade;
id_match.c | 9 | int _no_all;
id_match.c | 50 | int n;
id_match.c | 51 | int ret;
id_match.c | 198 | int ret;
club_insignia.c | 17 | string _club;
club_insignia.c | 18 | int _channel_off;
club_insignia.c | 19 | int _last_state;
club_insignia.c | 20 | int _last_club_time;
club_insignia.c | 21 | int _callout_id;
club_insignia.c | 22 | string _brief_string;
club_insignia.c | 23 | int _brief_mode;
club_insignia.c | 78 | string tmp_name;
club_insignia.c | 80 | int announce;
club_insignia.c | 139 | string tmp_name;
club_insignia.c | 220 | int announce;
club_insignia.c | 245 | string pos;
club_insignia.c | 247 | string person;
club_insignia.c | 306 | string player_name;
club_insignia.c | 307 | string channel_name;
club_insignia.c | 308 | string colour;
club_insignia.c | 360 | object our_player;
club_insignia.c | 361 | int emote;
club_insignia.c | 362 | string message;
club_insignia.c | 363 | string player_name;
club_insignia.c | 364 | string channel_name;
club_insignia.c | 365 | string colour;
club_insignia.c | 430 | string fluff;
club_insignia.c | 456 | object ob;
club_insignia.c | 540 | int emote;
club_insignia.c | 541 | string message;
club_insignia.c | 542 | string name;
club_insignia.c | 543 | string colour;
club_insignia.c | 544 | string tim;
club_insignia.c | 717 | object ob;
club_insignia.c | 718 | string club;
club_insignia.c | 738 | string club;
club_insignia.c | 862 | string announce;
club_discuss.c | 30 | int _last_time;
club_discuss.c | 41 | string ret;
club_discuss.c | 42 | int no;
club_discuss.c | 91 | string ret;
